filename,bucket_genus,bucket_relative_path,plantnet_genus,plantnet_family,plantnet_genus_score,identified_at,notes
PXL_20260511_003731476.jpg,Bougainvillea,Bougainvillea/PXL_20260511_003731476.jpg,Bougainvillea,Nyctaginaceae,0.943020,2026-05-18T20:57:39+00:00,
PXL_20260511_024024292.jpg,Hydrangea,Hydrangea/PXL_20260511_024024292.jpg,Hydrangea,Hydrangeaceae,0.994020,2026-05-18T20:57:46+00:00,
PXL_20260515_193139163.jpg,Geranium,Geranium/PXL_20260515_193139163.jpg,Geranium,Geraniaceae,0.953800,2026-05-18T20:58:16+00:00,
PXL_20260515_193224087.jpg,Geranium,Geranium/PXL_20260515_193224087.jpg,Geranium,Geraniaceae,0.773640,2026-05-18T20:58:30+00:00,
PXL_20260515_193405941.MP.jpg,Rosa,Rosa/PXL_20260515_193405941.MP.jpg,Rosa,Rosaceae,0.981760,2026-05-18T20:58:57+00:00,
PXL_20260516_191634531.jpg,Allium,Allium/PXL_20260516_191634531.jpg,Allium,Amaryllidaceae,0.951220,2026-05-18T20:59:09+00:00,
PXL_20260516_210708529.jpg,Mandevilla,Mandevilla/PXL_20260516_210708529.jpg,Mandevilla,Apocynaceae,0.773460,2026-05-18T20:59:18+00:00,
PXL_20260516_211019086.MP.jpg,Hydrangea,Hydrangea/PXL_20260516_211019086.MP.jpg,Hydrangea,Hydrangeaceae,0.955510,2026-05-18T20:59:29+00:00,
PXL_20260516_211053093.jpg,Tagetes,Tagetes/PXL_20260516_211053093.jpg,Tagetes,Asteraceae,0.902040,2026-05-18T20:59:41+00:00,
PXL_20260516_221216881.jpg,Rhododendron,Rhododendron/PXL_20260516_221216881.jpg,Rhododendron,Ericaceae,0.989990,2026-05-18T20:59:51+00:00,
PXL_20260516_230736024.jpg,Amsonia,Amsonia/PXL_20260516_230736024.jpg,Amsonia,Apocynaceae,0.993800,2026-05-18T21:00:06+00:00,
PXL_20260516_230739054.jpg,Amsonia,Amsonia/PXL_20260516_230739054.jpg,Amsonia,Polemoniaceae,0.758030,2026-05-18T21:00:25+00:00,
PXL_20260516_231105097.jpg,Anemonastrum,Anemonastrum/PXL_20260516_231105097.jpg,Anemonastrum,Ranunculaceae,0.749820,2026-05-18T21:00:35+00:00,
PXL_20260516_231144630.MP.jpg,Chionanthus,Chionanthus/PXL_20260516_231144630.MP.jpg,Chionanthus,Oleaceae,0.939050,2026-05-18T21:00:53+00:00,
PXL_20260517_200739212.jpg,Amsonia,Amsonia/PXL_20260517_200739212.jpg,Amsonia,Asteraceae,0.953080,2026-05-18T21:01:11+00:00,
PXL_20260517_200749926.jpg,Salvia,Salvia/PXL_20260517_200749926.jpg,Salvia,Lamiaceae,0.887850,2026-05-18T21:01:22+00:00,
PXL_20260517_200840139.jpg,Iris,Iris/PXL_20260517_200840139.jpg,Iris,Iridaceae,0.963830,2026-05-18T21:01:28+00:00,
PXL_20260517_201025254.jpg,Vicia,Vicia/PXL_20260517_201025254.jpg,Vicia,Fabaceae,0.883980,2026-05-18T21:01:43+00:00,
PXL_20260517_201235251.jpg,Hyacinthoides,Hyacinthoides/PXL_20260517_201235251.jpg,Hyacinthoides,Asparagaceae,0.785220,2026-05-18T21:02:00+00:00,
PXL_20260517_201602217.MP.jpg,Vinca,Vinca/PXL_20260517_201602217.MP.jpg,Vinca,Apocynaceae,0.790710,2026-05-18T21:02:24+00:00,
PXL_20260517_201619918.jpg,Iris,Iris/PXL_20260517_201619918.jpg,Iris,Iridaceae,0.966500,2026-05-18T21:02:32+00:00,
PXL_20260517_201657563.MP.jpg,Polemonium,Polemonium/PXL_20260517_201657563.MP.jpg,Polemonium,Polemoniaceae,0.989610,2026-05-18T21:02:44+00:00,
PXL_20260517_201724744.MP.jpg,Erigeron,Erigeron/PXL_20260517_201724744.MP.jpg,Erigeron,Asteraceae,0.968820,2026-05-18T21:03:01+00:00,
PXL_20260517_202153242.jpg,Baptisia,Baptisia/PXL_20260517_202153242.jpg,Baptisia,Fabaceae,0.931920,2026-05-18T21:04:06+00:00,
PXL_20260517_202210120.jpg,Baptisia,Baptisia/PXL_20260517_202210120.jpg,Baptisia,Fabaceae,0.919180,2026-05-18T21:04:21+00:00,
PXL_20260517_202240777.jpg,Amsonia,Amsonia/PXL_20260517_202240777.jpg,Amsonia,Apocynaceae,0.982040,2026-05-18T21:04:30+00:00,
PXL_20260517_202243787.jpg,Amsonia,Amsonia/PXL_20260517_202243787.jpg,Amsonia,Apocynaceae,0.895720,2026-05-18T21:04:44+00:00,
PXL_20260517_202325858.jpg,Geranium,Geranium/PXL_20260517_202325858.jpg,Geranium,Geraniaceae,0.929360,2026-05-18T21:04:50+00:00,
PXL_20260517_202340088.jpg,Rhododendron,Rhododendron/PXL_20260517_202340088.jpg,Rhododendron,Ericaceae,0.967840,2026-05-18T21:05:02+00:00,
PXL_20260517_202343370.jpg,Rhododendron,Rhododendron/PXL_20260517_202343370.jpg,Rhododendron,Ericaceae,0.983280,2026-05-18T21:05:09+00:00,
PXL_20260517_202356474.jpg,Ornithogalum,Ornithogalum/PXL_20260517_202356474.jpg,Ornithogalum,Asparagaceae,0.844910,2026-05-18T21:05:19+00:00,
PXL_20260517_202420002.jpg,Anemonastrum,Anemonastrum/PXL_20260517_202420002.jpg,Anemonastrum,Ranunculaceae,0.742840,2026-05-18T21:05:36+00:00,
PXL_20260517_202645653.jpg,Rhododendron,Rhododendron/PXL_20260517_202645653.jpg,Rhododendron,Ericaceae,0.920620,2026-05-18T21:05:49+00:00,
PXL_20260517_202752921.jpg,Rhododendron,Rhododendron/PXL_20260517_202752921.jpg,Rhododendron,Ericaceae,0.951780,2026-05-18T21:05:53+00:00,
PXL_20260517_202759241.jpg,Rhododendron,Rhododendron/PXL_20260517_202759241.jpg,Rhododendron,Ericaceae,0.945980,2026-05-18T21:06:07+00:00,
PXL_20260517_202845238.jpg,Aquilegia,Aquilegia/PXL_20260517_202845238.jpg,Aquilegia,Ranunculaceae,0.799360,2026-05-18T21:06:26+00:00,
PXL_20260517_202848955.jpg,Aquilegia,Aquilegia/PXL_20260517_202848955.jpg,Aquilegia,Ranunculaceae,0.946700,2026-05-18T21:06:33+00:00,
PXL_20260517_203234996.jpg,Tulipa,Tulipa/PXL_20260517_203234996.jpg,Tulipa,Liliaceae,0.975310,2026-05-18T21:06:41+00:00,
PXL_20260517_203247170.jpg,Tulipa,Tulipa/PXL_20260517_203247170.jpg,Tulipa,Liliaceae,0.762490,2026-05-18T21:06:54+00:00,
PXL_20260517_203530006.jpg,Anchusa,Anchusa/PXL_20260517_203530006.jpg,Anchusa,Boraginaceae,0.815440,2026-05-18T21:07:10+00:00,
PXL_20260517_203606876.MP.jpg,Rosa,Rosa/PXL_20260517_203606876.MP.jpg,Rosa,Rosaceae,0.923180,2026-05-18T21:07:43+00:00,
PXL_20260517_203610087.jpg,Rosa,Rosa/PXL_20260517_203610087.jpg,Rosa,Rosaceae,0.952210,2026-05-18T21:07:52+00:00,
PXL_20260517_203635395.jpg,Calendula,Calendula/PXL_20260517_203635395.jpg,Calendula,Asteraceae,0.772330,2026-05-18T21:08:00+00:00,
PXL_20260517_203656631.jpg,Eschscholzia,Eschscholzia/PXL_20260517_203656631.jpg,Eschscholzia,Papaveraceae,0.978900,2026-05-18T21:08:07+00:00,
PXL_20260517_203904812.jpg,Dianthus,Dianthus/PXL_20260517_203904812.jpg,Dianthus,Caryophyllaceae,0.666320,2026-05-18T21:08:31+00:00,
PXL_20260517_203907940.MP.jpg,Coreopsis,Coreopsis/PXL_20260517_203907940.MP.jpg,Coreopsis,Asteraceae,0.835180,2026-05-18T21:08:50+00:00,
PXL_20260517_224655309.jpg,Campanula,Campanula/PXL_20260517_224655309.jpg,Campanula,Campanulaceae,0.986400,2026-05-18T21:09:04+00:00,
PXL_20260517_224657585.MP.jpg,Campanula,Campanula/PXL_20260517_224657585.MP.jpg,Campanula,Campanulaceae,0.988320,2026-05-18T21:09:15+00:00,
PXL_20260514_223320113.jpg,Dendranthema,Dendranthema/PXL_20260514_223320113.jpg,,,,2026-05-19T07:05:54+00:00,synced from bucket folder
PXL_20260514_223326327.MP.jpg,Dendranthema,Dendranthema/PXL_20260514_223326327.MP.jpg,,,,2026-05-19T07:05:54+00:00,synced from bucket folder
PXL_20260419_015856274.jpg,Antirrhinum,Antirrhinum/PXL_20260419_015856274.jpg,,,,2026-05-19T07:33:40+00:00,synced from bucket folder
PXL_20260419_015223277.jpg,Begonia,Begonia/PXL_20260419_015223277.jpg,,,,2026-05-19T07:33:40+00:00,synced from bucket folder
PXL_20260502_174517529.jpg,Hydrangea,Hydrangea/PXL_20260502_174517529.jpg,,,,2026-05-19T07:33:40+00:00,synced from bucket folder
PXL_20260502_174328241.jpg,Ranunculus,Ranunculus/PXL_20260502_174328241.jpg,,,,2026-05-19T07:33:40+00:00,synced from bucket folder
PXL_20260517_203324710.jpg,Viburnum,Viburnum/PXL_20260517_203324710.jpg,,,,2026-05-19T07:33:40+00:00,synced from bucket folder
PXL_20260517_201914208.MP.jpg,Weigela,Weigela/PXL_20260517_201914208.MP.jpg,,,,2026-05-19T07:37:34+00:00,synced from bucket folder
PXL_20260517_201919536.MP.jpg,Weigela,Weigela/PXL_20260517_201919536.MP.jpg,,,,2026-05-19T07:37:34+00:00,synced from bucket folder
PXL_20260419_010715441.jpg,Digitalis,Digitalis/PXL_20260419_010715441.jpg,,,,2026-05-19T07:48:43+00:00,synced from bucket folder
PXL_20260330_021333392.jpg,Kalanchoe,Kalanchoe/PXL_20260330_021333392.jpg,,,,2026-05-19T07:48:43+00:00,synced from bucket folder
